window::State: wayland_client::Dispatch<wayland_client::protocol::wl_registry::WlRegistry, wayland_client::globals::GlobalListContents>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::xdg::activation::v1::client::xdg_activation_token_v1::XdgActivationTokenV1, R, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::xdg::activation::v1::client::xdg_activation_v1::XdgActivationV1, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<wayland_client::protocol::wl_callback::WlCallback, wayland_client::protocol::wl_surface::WlSurface, D>
wayland_client::Dispatch<wayland_client::protocol::wl_compositor::WlCompositor, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<wayland_client::protocol::wl_data_device::WlDataDevice, smithay_client_toolkit::data_device_manager::data_device::DataDeviceData, D>
wayland_client::Dispatch<wayland_client::protocol::wl_data_device_manager::WlDataDeviceManager, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<wayland_client::protocol::wl_data_offer::WlDataOffer, smithay_client_toolkit::data_device_manager::data_offer::DataOfferData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::linux_dmabuf::zv1::client::zwp_linux_buffer_params_v1::ZwpLinuxBufferParamsV1, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::linux_dmabuf::zv1::client::zwp_linux_dmabuf_feedback_v1::ZwpLinuxDmabufFeedbackV1, smithay_client_toolkit::dmabuf::DmabufFeedbackData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::linux_dmabuf::zv1::client::zwp_linux_dmabuf_v1::ZwpLinuxDmabufV1, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<wayland_client::protocol::wl_buffer::WlBuffer, smithay_client_toolkit::dmabuf::DmaBufferData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::ext::foreign_toplevel_list::v1::client::ext_foreign_toplevel_handle_v1::ExtForeignToplevelHandleV1, smithay_client_toolkit::foreign_toplevel_list::ForeignToplevelData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::ext::foreign_toplevel_list::v1::client::ext_foreign_toplevel_list_v1::ExtForeignToplevelListV1, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::xdg::xdg_output::zv1::client::zxdg_output_manager_v1::ZxdgOutputManagerV1, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::xdg::xdg_output::zv1::client::zxdg_output_v1::ZxdgOutputV1, smithay_client_toolkit::output::OutputData, D>
wayland_client::Dispatch<wayland_client::protocol::wl_output::WlOutput, smithay_client_toolkit::output::OutputData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::presentation_time::client::wp_presentation::WpPresentation, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::presentation_time::client::wp_presentation_feedback::WpPresentationFeedback, smithay_client_toolkit::presentation_time::PresentationTimeData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::primary_selection::zv1::client::zwp_primary_selection_device_manager_v1::ZwpPrimarySelectionDeviceManagerV1, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::primary_selection::zv1::client::zwp_primary_selection_device_v1::ZwpPrimarySelectionDeviceV1, smithay_client_toolkit::primary_selection::device::PrimarySelectionDeviceData, State>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::primary_selection::zv1::client::zwp_primary_selection_offer_v1::ZwpPrimarySelectionOfferV1, smithay_client_toolkit::primary_selection::offer::PrimarySelectionOfferData, State>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::primary_selection::zv1::client::zwp_primary_selection_source_v1::ZwpPrimarySelectionSourceV1, smithay_client_toolkit::globals::GlobalData, State>
wayland_client::Dispatch<wayland_client::protocol::wl_registry::WlRegistry, wayland_client::globals::GlobalListContents, D>
wayland_client::Dispatch<wayland_client::protocol::wl_seat::WlSeat, smithay_client_toolkit::seat::SeatData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols_misc::zwp_input_method_v2::client::zwp_input_method_manager_v2::ZwpInputMethodManagerV2, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<smithay_client_toolkit::seat::input_method_v3::XxInputMethodV1, U, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols_experimental::input_method::v1::client::xx_input_method_manager_v2::XxInputMethodManagerV2, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<smithay_client_toolkit::seat::input_method_v3::XxInputPopupSurfaceV2, smithay_client_toolkit::seat::input_method_v3::PopupData, D>
wayland_client::Dispatch<smithay_client_toolkit::seat::input_method_v3::XxInputPopupPositionerV1, smithay_client_toolkit::seat::input_method_v3::PositionerData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::cursor_shape::v1::client::wp_cursor_shape_device_v1::WpCursorShapeDeviceV1, smithay_client_toolkit::globals::GlobalData, State>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::cursor_shape::v1::client::wp_cursor_shape_manager_v1::WpCursorShapeManagerV1, smithay_client_toolkit::globals::GlobalData, State>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::pointer_constraints::zv1::client::zwp_confined_pointer_v1::ZwpConfinedPointerV1, smithay_client_toolkit::seat::pointer_constraints::PointerConstraintData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::pointer_constraints::zv1::client::zwp_locked_pointer_v1::ZwpLockedPointerV1, smithay_client_toolkit::seat::pointer_constraints::PointerConstraintData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::pointer_constraints::zv1::client::zwp_pointer_constraints_v1::ZwpPointerConstraintsV1, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::relative_pointer::zv1::client::zwp_relative_pointer_manager_v1::ZwpRelativePointerManagerV1, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::wp::relative_pointer::zv1::client::zwp_relative_pointer_v1::ZwpRelativePointerV1, smithay_client_toolkit::seat::relative_pointer::RelativePointerData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::ext::session_lock::v1::client::ext_session_lock_manager_v1::ExtSessionLockManagerV1, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::ext::session_lock::v1::client::ext_session_lock_surface_v1::ExtSessionLockSurfaceV1, smithay_client_toolkit::session_lock::SessionLockSurfaceData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::ext::session_lock::v1::client::ext_session_lock_v1::ExtSessionLockV1, smithay_client_toolkit::session_lock::SessionLockData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols_wlr::layer_shell::v1::client::zwlr_layer_shell_v1::ZwlrLayerShellV1, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols_wlr::layer_shell::v1::client::zwlr_layer_surface_v1::ZwlrLayerSurfaceV1, smithay_client_toolkit::shell::wlr_layer::LayerSurfaceData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::xdg::decoration::zv1::client::zxdg_decoration_manager_v1::ZxdgDecorationManagerV1, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::xdg::decoration::zv1::client::zxdg_toplevel_decoration_v1::ZxdgToplevelDecorationV1, smithay_client_toolkit::shell::xdg::window::WindowData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::xdg::shell::client::xdg_surface::XdgSurface, smithay_client_toolkit::shell::xdg::window::WindowData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::xdg::shell::client::xdg_toplevel::XdgToplevel, smithay_client_toolkit::shell::xdg::window::WindowData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::xdg::shell::client::xdg_wm_base::XdgWmBase, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::xdg::shell::client::xdg_popup::XdgPopup, smithay_client_toolkit::shell::xdg::popup::PopupData, D>
wayland_client::Dispatch<smithay_client_toolkit::reexports::wayland_protocols::xdg::shell::client::xdg_surface::XdgSurface, smithay_client_toolkit::shell::xdg::popup::PopupData, D>
wayland_client::Dispatch<wayland_client::protocol::wl_shm::WlShm, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<wayland_client::protocol::wl_subcompositor::WlSubcompositor, smithay_client_toolkit::globals::GlobalData, D>
wayland_client::Dispatch<wayland_client::protocol::wl_subsurface::WlSubsurface, smithay_client_toolkit::subcompositor::SubsurfaceData, D>
